Bahagian,tarikh,jumlahKesPositif,kesPositifBaru,jumlahKesPositif,kesPUIbaru,jumlahKesPUI,Kes (PUI) Negatif,Kes (PUI) Pending,jumlahKesKematian,jumlahSembuhDiscaj,Kes sedang dirawat di hospital (SGH KUCHING),Kes sedang dirawat di hospital (HOSPITAL SIBU),Kes sedang dirawat di hospital (HOSPITAL BINTULU),Kes sedang dirawat di hospital (HOSPITAL MIRI),Kes sedang dirawat di hospital (HOSPITAL SUNGAI BULUH),Kes di Intensive Care Unit/ICU (SGH KUCHING),Kes di Intensive Care Unit/ICU (HOSPITAL SIBU),Kes di Intensive Care Unit/ICU (HOSPITAL BINTULU),Kes di Intensive Care Unit/ICU (HOSPITAL MIRI),Kes di Intensive Care Unit/ICU (HOSPITAL SUNGAI BULUH),Kes yang memerlukan bantuan pernafasan (SGH KUCHING),Kes yang memerlukan bantuan pernafasan (HOSPITAL SIBU),Kes yang memerlukan bantuan pernafasan (HOSPITAL BINTULU),Kes yang memerlukan bantuan pernafasan (HOSPITAL MIRI),Kes yang memerlukan bantuan pernafasan (HOSPITAL SUNGAI BULUH),Jumlah kes kematian (SGH KUCHING),Jumlah kes kematian (HOSPITAL SIBU),Jumlah kes kematian (HOSPITAL BINTULU),Jumlah kes kematian (HOSPITAL MIRI),Jumlah kes kematian (HOSPITAL SUNGAI BULUH),Kes telah sembuh dan discaj baru (SGH KUCHING),Kes telah sembuh dan discaj baru (HOSPITAL SIBU),Kes telah sembuh dan discaj baru (HOSPITAL BINTULU),Kes telah sembuh dan discaj baru (HOSPITAL MIRI),Kes telah sembuh dan discaj baru (HOSPITAL SUNGAI BULUH),Kes telah sembuh dan discaj kumulatif (SGH KUCHING),Kes telah sembuh dan discaj kumulatif (HOSPITAL SIBU),Kes telah sembuh dan discaj kumulatif (HOSPITAL BINTULU),Kes telah sembuh dan discaj kumulatif (HOSPITAL MIRI),Kes telah sembuh dan discaj kumulatif (HOSPITAL SUNGAI BULUH),Kumulatif kemasukan semula ke hospital (SGH HOSPITAL),Kumulatif kemasukan semula ke hospital (HOSPITAL SIBU),Kumulatif kemasukan semula ke hospital (HOSPITAL BINTULU),Kumulatif kemasukan semula ke hospital (HOSPITAL MIRI),Kumulatif kemasukan semula ke hospital (HOSPITAL SUNGAI BULUH)
Serian,10/11/2020,28,6,997,17,10379,9380,2,19,840,107,2,2,27,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,12,0,0,0,0,709,39,47,43,2,9,9,3,1,0
Sri Aman,10/11/2020,7,6,997,17,10379,9380,2,19,840,107,2,2,27,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,12,0,0,0,0,709,39,47,43,2,9,9,3,1,0
Betong,10/11/2020,16,6,997,17,10379,9380,2,19,840,107,2,2,27,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,12,0,0,0,0,709,39,47,43,2,9,9,3,1,0
Sarikei,10/11/2020,6,6,997,17,10379,9380,2,19,840,107,2,2,27,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,12,0,0,0,0,709,39,47,43,2,9,9,3,1,0
Sibu,10/11/2020,17,6,997,17,10379,9380,2,19,840,107,2,2,27,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,12,0,0,0,0,709,39,47,43,2,9,9,3,1,0
Kapit,10/11/2020,0,6,997,17,10379,9380,2,19,840,107,2,2,27,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,12,0,0,0,0,709,39,47,43,2,9,9,3,1,0
Mukah,10/11/2020,4,6,997,17,10379,9380,2,19,840,107,2,2,27,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,12,0,0,0,0,709,39,47,43,2,9,9,3,1,0
Bintulu,10/11/2020,49,6,997,17,10379,9380,2,19,840,107,2,2,27,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,12,0,0,0,0,709,39,47,43,2,9,9,3,1,0
Miri,10/11/2020,54,6,997,17,10379,9380,2,19,840,107,2,2,27,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,12,0,0,0,0,709,39,47,43,2,9,9,3,1,0
Limbang,10/11/2020,19,6,997,17,10379,9380,2,19,840,107,2,2,27,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,12,0,0,0,0,709,39,47,43,2,9,9,3,1,0
Kuching,11/11/2020,683,14,1011,26,10405,9388,6,19,860,111,0,0,21,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,12,0,2,6,0,719,41,49,49,2,9,9,3,1,0
Samarahan,11/11/2020,128,14,1011,26,10405,9388,6,19,860,111,0,0,21,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,12,0,2,6,0,719,41,49,49,2,9,9,3,1,0
Serian,11/11/2020,28,14,1011,26,10405,9388,6,19,860,111,0,0,21,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,12,0,2,6,0,719,41,49,49,2,9,9,3,1,0
Sri Aman,11/11/2020,7,14,1011,26,10405,9388,6,19,860,111,0,0,21,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,12,0,2,6,0,719,41,49,49,2,9,9,3,1,0
Betong,11/11/2020,16,14,1011,26,10405,9388,6,19,860,111,0,0,21,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,12,0,2,6,0,719,41,49,49,2,9,9,3,1,0
Sarikei,11/11/2020,6,14,1011,26,10405,9388,6,19,860,111,0,0,21,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,12,0,2,6,0,719,41,49,49,2,9,9,3,1,0
Sibu,11/11/2020,17,14,1011,26,10405,9388,6,19,860,111,0,0,21,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,12,0,2,6,0,719,41,49,49,2,9,9,3,1,0
Kapit,11/11/2020,0,14,1011,26,10405,9388,6,19,860,111,0,0,21,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,12,0,2,6,0,719,41,49,49,2,9,9,3,1,0
Mukah,11/11/2020,4,14,1011,26,10405,9388,6,19,860,111,0,0,21,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,12,0,2,6,0,719,41,49,49,2,9,9,3,1,0
Bintulu,11/11/2020,49,14,1011,26,10405,9388,6,19,860,111,0,0,21,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,12,0,2,6,0,719,41,49,49,2,9,9,3,1,0
Miri,11/11/2020,54,14,1011,26,10405,9388,6,19,860,111,0,0,21,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,12,0,2,6,0,719,41,49,49,2,9,9,3,1,0
Limbang,11/11/2020,19,14,1011,26,10405,9388,6,19,860,111,0,0,21,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,12,0,2,6,0,719,41,49,49,2,9,9,3,1,0
Kuching,12/11/2020,690,8,1019,13,10418,9396,3,19,882,102,0,0,16,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,16,0,0,6,0,735,41,49,55,2,9,9,3,1,0
Samarahan,12/11/2020,128,8,1019,13,10418,9396,3,19,882,102,0,0,16,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,16,0,0,6,0,735,41,49,55,2,9,9,3,1,0
Serian,12/11/2020,28,8,1019,13,10418,9396,3,19,882,102,0,0,16,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,16,0,0,6,0,735,41,49,55,2,9,9,3,1,0
Sri Aman,12/11/2020,7,8,1019,13,10418,9396,3,19,882,102,0,0,16,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,16,0,0,6,0,735,41,49,55,2,9,9,3,1,0
Betong,12/11/2020,16,8,1019,13,10418,9396,3,19,882,102,0,0,16,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,16,0,0,6,0,735,41,49,55,2,9,9,3,1,0
Sarikei,12/11/2020,6,8,1019,13,10418,9396,3,19,882,102,0,0,16,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,16,0,0,6,0,735,41,49,55,2,9,9,3,1,0
Sibu,12/11/2020,17,8,1019,13,10418,9396,3,19,882,102,0,0,16,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,16,0,0,6,0,735,41,49,55,2,9,9,3,1,0
Kapit,12/11/2020,0,8,1019,13,10418,9396,3,19,882,102,0,0,16,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,16,0,0,6,0,735,41,49,55,2,9,9,3,1,0
Mukah,12/11/2020,4,8,1019,13,10418,9396,3,19,882,102,0,0,16,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,16,0,0,6,0,735,41,49,55,2,9,9,3,1,0
Bintulu,12/11/2020,49,8,1019,13,10418,9396,3,19,882,102,0,0,16,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,16,0,0,6,0,735,41,49,55,2,9,9,3,1,0
Miri,12/11/2020,54,8,1019,13,10418,9396,3,19,882,102,0,0,16,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,16,0,0,6,0,735,41,49,55,2,9,9,3,1,0
Limbang,12/11/2020,20,8,1019,13,10418,9396,3,19,882,102,0,0,16,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,16,0,0,6,0,735,41,49,55,2,9,9,3,1,0
Kuching,13/11/2020,702,13,1032,20,10438,9403,3,19,890,109,0,0,14,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,5,0,0,3,0,740,41,49,58,2,9,9,3,1,0
Samarahan,13/11/2020,128,13,1032,20,10438,9403,3,19,890,109,0,0,14,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,5,0,0,3,0,740,41,49,58,2,9,9,3,1,0
Serian,13/11/2020,28,13,1032,20,10438,9403,3,19,890,109,0,0,14,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,5,0,0,3,0,740,41,49,58,2,9,9,3,1,0
Sri Aman,13/11/2020,7,13,1032,20,10438,9403,3,19,890,109,0,0,14,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,5,0,0,3,0,740,41,49,58,2,9,9,3,1,0
Betong,13/11/2020,16,13,1032,20,10438,9403,3,19,890,109,0,0,14,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,5,0,0,3,0,740,41,49,58,2,9,9,3,1,0
Sarikei,13/11/2020,6,13,1032,20,10438,9403,3,19,890,109,0,0,14,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,5,0,0,3,0,740,41,49,58,2,9,9,3,1,0
Sibu,13/11/2020,17,13,1032,20,10438,9403,3,19,890,109,0,0,14,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,5,0,0,3,0,740,41,49,58,2,9,9,3,1,0
Kapit,13/11/2020,0,13,1032,20,10438,9403,3,19,890,109,0,0,14,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,5,0,0,3,0,740,41,49,58,2,9,9,3,1,0
Mukah,13/11/2020,4,13,1032,20,10438,9403,3,19,890,109,0,0,14,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,5,0,0,3,0,740,41,49,58,2,9,9,3,1,0
Bintulu,13/11/2020,49,13,1032,20,10438,9403,3,19,890,109,0,0,14,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,5,0,0,3,0,740,41,49,58,2,9,9,3,1,0
Miri,13/11/2020,54,13,1032,20,10438,9403,3,19,890,109,0,0,14,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,5,0,0,3,0,740,41,49,58,2,9,9,3,1,0
Limbang,13/11/2020,21,13,1032,20,10438,9403,3,19,890,109,0,0,14,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,5,0,0,3,0,740,41,49,58,2,9,9,3,1,0
Kuching,14/11/2020,706,4,1036,6,10444,9407,1,19,908,96,0,0,13,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,17,0,0,1,0,757,41,49,59,2,9,9,3,1,0
Samarahan,14/11/2020,128,4,1036,6,10444,9407,1,19,908,96,0,0,13,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,17,0,0,1,0,757,41,49,59,2,9,9,3,1,0
Serian,14/11/2020,28,4,1036,6,10444,9407,1,19,908,96,0,0,13,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,17,0,0,1,0,757,41,49,59,2,9,9,3,1,0
Sri Aman,14/11/2020,7,4,1036,6,10444,9407,1,19,908,96,0,0,13,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,17,0,0,1,0,757,41,49,59,2,9,9,3,1,0
Betong,14/11/2020,16,4,1036,6,10444,9407,1,19,908,96,0,0,13,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,17,0,0,1,0,757,41,49,59,2,9,9,3,1,0
Sarikei,14/11/2020,6,4,1036,6,10444,9407,1,19,908,96,0,0,13,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,17,0,0,1,0,757,41,49,59,2,9,9,3,1,0
Sibu,14/11/2020,17,4,1036,6,10444,9407,1,19,908,96,0,0,13,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,17,0,0,1,0,757,41,49,59,2,9,9,3,1,0
Kapit,14/11/2020,0,4,1036,6,10444,9407,1,19,908,96,0,0,13,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,17,0,0,1,0,757,41,49,59,2,9,9,3,1,0
Mukah,14/11/2020,4,4,1036,6,10444,9407,1,19,908,96,0,0,13,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,17,0,0,1,0,757,41,49,59,2,9,9,3,1,0
Bintulu,14/11/2020,49,4,1036,6,10444,9407,1,19,908,96,0,0,13,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,17,0,0,1,0,757,41,49,59,2,9,9,3,1,0
Miri,14/11/2020,54,4,1036,6,10444,9407,1,19,908,96,0,0,13,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,17,0,0,1,0,757,41,49,59,2,9,9,3,1,0
Limbang,14/11/2020,21,4,1036,6,10444,9407,1,19,908,96,0,0,13,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,17,0,0,1,0,757,41,49,59,2,9,9,3,1,0
Kuching,15/11/2020,710,4,1040,7,10451,9410,1,19,926,85,0,0,9,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,14,0,0,4,0,771,41,49,63,2,9,9,3,1,0
Samarahan,15/11/2020,128,4,1040,7,10451,9410,1,19,926,85,0,0,9,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,14,0,0,4,0,771,41,49,63,2,9,9,3,1,0
Serian,15/11/2020,28,4,1040,7,10451,9410,1,19,926,85,0,0,9,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,14,0,0,4,0,771,41,49,63,2,9,9,3,1,0
Sri Aman,15/11/2020,7,4,1040,7,10451,9410,1,19,926,85,0,0,9,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,14,0,0,4,0,771,41,49,63,2,9,9,3,1,0
Betong,15/11/2020,16,4,1040,7,10451,9410,1,19,926,85,0,0,9,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,14,0,0,4,0,771,41,49,63,2,9,9,3,1,0
Sarikei,15/11/2020,6,4,1040,7,10451,9410,1,19,926,85,0,0,9,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,14,0,0,4,0,771,41,49,63,2,9,9,3,1,0
Sibu,15/11/2020,17,4,1040,7,10451,9410,1,19,926,85,0,0,9,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,14,0,0,4,0,771,41,49,63,2,9,9,3,1,0
Kapit,15/11/2020,0,4,1040,7,10451,9410,1,19,926,85,0,0,9,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,14,0,0,4,0,771,41,49,63,2,9,9,3,1,0
Mukah,15/11/2020,4,4,1040,7,10451,9410,1,19,926,85,0,0,9,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,14,0,0,4,0,771,41,49,63,2,9,9,3,1,0
Bintulu,15/11/2020,49,4,1040,7,10451,9410,1,19,926,85,0,0,9,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,14,0,0,4,0,771,41,49,63,2,9,9,3,1,0
Miri,15/11/2020,54,4,1040,7,10451,9410,1,19,926,85,0,0,9,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,14,0,0,4,0,771,41,49,63,2,9,9,3,1,0
Limbang,15/11/2020,21,4,1040,7,10451,9410,1,19,926,85,0,0,9,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,14,0,0,4,0,771,41,49,63,2,9,9,3,1,0
Kuching,16/11/2020,710,1,1041,5,10456,9413,2,19,931,81,0,0,10,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,5,0,0,0,0,776,41,49,63,2,9,9,3,1,0
Samarahan,16/11/2020,128,1,1041,5,10456,9413,2,19,931,81,0,0,10,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,5,0,0,0,0,776,41,49,63,2,9,9,3,1,0
Serian,16/11/2020,28,1,1041,5,10456,9413,2,19,931,81,0,0,10,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,5,0,0,0,0,776,41,49,63,2,9,9,3,1,0
Sri Aman,16/11/2020,7,1,1041,5,10456,9413,2,19,931,81,0,0,10,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,5,0,0,0,0,776,41,49,63,2,9,9,3,1,0
Betong,16/11/2020,16,1,1041,5,10456,9413,2,19,931,81,0,0,10,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,5,0,0,0,0,776,41,49,63,2,9,9,3,1,0
Sarikei,16/11/2020,6,1,1041,5,10456,9413,2,19,931,81,0,0,10,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,5,0,0,0,0,776,41,49,63,2,9,9,3,1,0
Sibu,16/11/2020,17,1,1041,5,10456,9413,2,19,931,81,0,0,10,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,5,0,0,0,0,776,41,49,63,2,9,9,3,1,0
Kapit,16/11/2020,0,1,1041,5,10456,9413,2,19,931,81,0,0,10,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,5,0,0,0,0,776,41,49,63,2,9,9,3,1,0
Mukah,16/11/2020,4,1,1041,5,10456,9413,2,19,931,81,0,0,10,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,5,0,0,0,0,776,41,49,63,2,9,9,3,1,0
Bintulu,16/11/2020,49,1,1041,5,10456,9413,2,19,931,81,0,0,10,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,5,0,0,0,0,776,41,49,63,2,9,9,3,1,0
Miri,16/11/2020,55,1,1041,5,10456,9413,2,19,931,81,0,0,10,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,5,0,0,0,0,776,41,49,63,2,9,9,3,1,0
Limbang,16/11/2020,21,1,1041,5,10456,9413,2,19,931,81,0,0,10,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,5,0,0,0,0,776,41,49,63,2,9,9,3,1,0
Kuching,17/11/2020,711,1,1042,12,10465,9425,1,19,933,80,0,0,10,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,2,0,0,0,0,778,41,49,63,2,9,9,3,1,0
Samarahan,17/11/2020,128,1,1042,12,10465,9425,1,19,933,80,0,0,10,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,2,0,0,0,0,778,41,49,63,2,9,9,3,1,0
Serian,17/11/2020,28,1,1042,12,10465,9425,1,19,933,80,0,0,10,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,2,0,0,0,0,778,41,49,63,2,9,9,3,1,0
Sri Aman,17/11/2020,7,1,1042,12,10465,9425,1,19,933,80,0,0,10,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,2,0,0,0,0,778,41,49,63,2,9,9,3,1,0
Betong,17/11/2020,16,1,1042,12,10465,9425,1,19,933,80,0,0,10,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,2,0,0,0,0,778,41,49,63,2,9,9,3,1,0
Sarikei,17/11/2020,6,1,1042,12,10465,9425,1,19,933,80,0,0,10,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,2,0,0,0,0,778,41,49,63,2,9,9,3,1,0
Sibu,17/11/2020,17,1,1042,12,10465,9425,1,19,933,80,0,0,10,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,2,0,0,0,0,778,41,49,63,2,9,9,3,1,0
Kapit,17/11/2020,0,1,1042,12,10465,9425,1,19,933,80,0,0,10,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,2,0,0,0,0,778,41,49,63,2,9,9,3,1,0
Mukah,17/11/2020,4,1,1042,12,10465,9425,1,19,933,80,0,0,10,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,2,0,0,0,0,778,41,49,63,2,9,9,3,1,0
Bintulu,17/11/2020,49,1,1042,12,10465,9425,1,19,933,80,0,0,10,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,2,0,0,0,0,778,41,49,63,2,9,9,3,1,0
Miri,17/11/2020,55,1,1042,12,10465,9425,1,19,933,80,0,0,10,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,2,0,0,0,0,778,41,49,63,2,9,9,3,1,0
Limbang,17/11/2020,21,1,1042,12,10465,9425,1,19,933,80,0,0,10,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,2,0,0,0,0,778,41,49,63,2,9,9,3,1,0
Kuching,18/11/2020,714,3,1045,23,10491,9430,16,19,946,70,0,0,10,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,13,0,0,0,0,791,41,49,63,2,9,9,3,1,0
Samarahan,18/11/2020,128,3,1045,23,10491,9430,16,19,946,70,0,0,10,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,13,0,0,0,0,791,41,49,63,2,9,9,3,1,0
Serian,18/11/2020,28,3,1045,23,10491,9430,16,19,946,70,0,0,10,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,13,0,0,0,0,791,41,49,63,2,9,9,3,1,0
Sri Aman,18/11/2020,7,3,1045,23,10491,9430,16,19,946,70,0,0,10,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,13,0,0,0,0,791,41,49,63,2,9,9,3,1,0
Betong,18/11/2020,16,3,1045,23,10491,9430,16,19,946,70,0,0,10,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,13,0,0,0,0,791,41,49,63,2,9,9,3,1,0
Sarikei,18/11/2020,6,3,1045,23,10491,9430,16,19,946,70,0,0,10,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,13,0,0,0,0,791,41,49,63,2,9,9,3,1,0
Sibu,18/11/2020,17,3,1045,23,10491,9430,16,19,946,70,0,0,10,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,13,0,0,0,0,791,41,49,63,2,9,9,3,1,0
Kapit,18/11/2020,0,3,1045,23,10491,9430,16,19,946,70,0,0,10,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,13,0,0,0,0,791,41,49,63,2,9,9,3,1,0
Mukah,18/11/2020,4,3,1045,23,10491,9430,16,19,946,70,0,0,10,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,13,0,0,0,0,791,41,49,63,2,9,9,3,1,0
Bintulu,18/11/2020,49,3,1045,23,10491,9430,16,19,946,70,0,0,10,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,13,0,0,0,0,791,41,49,63,2,9,9,3,1,0
Miri,18/11/2020,55,3,1045,23,10491,9430,16,19,946,70,0,0,10,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,13,0,0,0,0,791,41,49,63,2,9,9,3,1,0
Limbang,18/11/2020,21,3,1045,23,10491,9430,16,19,946,70,0,0,10,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,13,0,0,0,0,791,41,49,63,2,9,9,3,1,0
Kuching,19/11/2020,720,8,1053,21,10512,9457,2,19,962,63,0,0,9,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,13,0,0,3,0,804,41,49,66,2,9,9,3,1,0
Samarahan,19/11/2020,128,8,1053,21,10512,9457,2,19,962,63,0,0,9,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,13,0,0,3,0,804,41,49,66,2,9,9,3,1,0
Serian,19/11/2020,28,8,1053,21,10512,9457,2,19,962,63,0,0,9,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,13,0,0,3,0,804,41,49,66,2,9,9,3,1,0
Sri Aman,19/11/2020,7,8,1053,21,10512,9457,2,19,962,63,0,0,9,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,13,0,0,3,0,804,41,49,66,2,9,9,3,1,0
Betong,19/11/2020,16,8,1053,21,10512,9457,2,19,962,63,0,0,9,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,13,0,0,3,0,804,41,49,66,2,9,9,3,1,0
Sarikei,19/11/2020,6,8,1053,21,10512,9457,2,19,962,63,0,0,9,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,13,0,0,3,0,804,41,49,66,2,9,9,3,1,0
Sibu,19/11/2020,17,8,1053,21,10512,9457,2,19,962,63,0,0,9,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,13,0,0,3,0,804,41,49,66,2,9,9,3,1,0
Kapit,19/11/2020,0,8,1053,21,10512,9457,2,19,962,63,0,0,9,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,13,0,0,3,0,804,41,49,66,2,9,9,3,1,0
Mukah,19/11/2020,4,8,1053,21,10512,9457,2,19,962,63,0,0,9,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,13,0,0,3,0,804,41,49,66,2,9,9,3,1,0
Bintulu,19/11/2020,49,8,1053,21,10512,9457,2,19,962,63,0,0,9,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,13,0,0,3,0,804,41,49,66,2,9,9,3,1,0
Miri,19/11/2020,57,8,1053,21,10512,9457,2,19,962,63,0,0,9,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,13,0,0,3,0,804,41,49,66,2,9,9,3,1,0
Limbang,19/11/2020,21,8,1053,21,10512,9457,2,19,962,63,0,0,9,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,13,0,0,3,0,804,41,49,66,2,9,9,3,1,0
Kuching,20/11/2020,721,2,1055,8,10520,9465,0,19,971,57,0,0,8,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,7,0,0,2,0,811,41,49,68,2,9,9,3,1,0
Samarahan,20/11/2020,128,2,1055,8,10520,9465,0,19,971,57,0,0,8,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,7,0,0,2,0,811,41,49,68,2,9,9,3,1,0
Serian,20/11/2020,28,2,1055,8,10520,9465,0,19,971,57,0,0,8,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,7,0,0,2,0,811,41,49,68,2,9,9,3,1,0
Sri Aman,20/11/2020,7,2,1055,8,10520,9465,0,19,971,57,0,0,8,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,7,0,0,2,0,811,41,49,68,2,9,9,3,1,0
Betong,20/11/2020,16,2,1055,8,10520,9465,0,19,971,57,0,0,8,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,7,0,0,2,0,811,41,49,68,2,9,9,3,1,0
Sarikei,20/11/2020,6,2,1055,8,10520,9465,0,19,971,57,0,0,8,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,7,0,0,2,0,811,41,49,68,2,9,9,3,1,0
