Bahagian,tarikh,jumlahKesPositif,kesPositifBaru,jumlahKesPositif,kesPUIbaru,jumlahKesPUI,Kes (PUI) Negatif,Kes (PUI) Pending,jumlahKesKematian,jumlahSembuhDiscaj,Kes sedang dirawat di hospital (SGH KUCHING),Kes sedang dirawat di hospital (HOSPITAL SIBU),Kes sedang dirawat di hospital (HOSPITAL BINTULU),Kes sedang dirawat di hospital (HOSPITAL MIRI),Kes sedang dirawat di hospital (HOSPITAL SUNGAI BULUH),Kes di Intensive Care Unit/ICU (SGH KUCHING),Kes di Intensive Care Unit/ICU (HOSPITAL SIBU),Kes di Intensive Care Unit/ICU (HOSPITAL BINTULU),Kes di Intensive Care Unit/ICU (HOSPITAL MIRI),Kes di Intensive Care Unit/ICU (HOSPITAL SUNGAI BULUH),Kes yang memerlukan bantuan pernafasan (SGH KUCHING),Kes yang memerlukan bantuan pernafasan (HOSPITAL SIBU),Kes yang memerlukan bantuan pernafasan (HOSPITAL BINTULU),Kes yang memerlukan bantuan pernafasan (HOSPITAL MIRI),Kes yang memerlukan bantuan pernafasan (HOSPITAL SUNGAI BULUH),Jumlah kes kematian (SGH KUCHING),Jumlah kes kematian (HOSPITAL SIBU),Jumlah kes kematian (HOSPITAL BINTULU),Jumlah kes kematian (HOSPITAL MIRI),Jumlah kes kematian (HOSPITAL SUNGAI BULUH),Kes telah sembuh dan discaj baru (SGH KUCHING),Kes telah sembuh dan discaj baru (HOSPITAL SIBU),Kes telah sembuh dan discaj baru (HOSPITAL BINTULU),Kes telah sembuh dan discaj baru (HOSPITAL MIRI),Kes telah sembuh dan discaj baru (HOSPITAL SUNGAI BULUH),Kes telah sembuh dan discaj kumulatif (SGH KUCHING),Kes telah sembuh dan discaj kumulatif (HOSPITAL SIBU),Kes telah sembuh dan discaj kumulatif (HOSPITAL BINTULU),Kes telah sembuh dan discaj kumulatif (HOSPITAL MIRI),Kes telah sembuh dan discaj kumulatif (HOSPITAL SUNGAI BULUH),Kumulatif kemasukan semula ke hospital (SGH HOSPITAL),Kumulatif kemasukan semula ke hospital (HOSPITAL SIBU),Kumulatif kemasukan semula ke hospital (HOSPITAL BINTULU),Kumulatif kemasukan semula ke hospital (HOSPITAL MIRI),Kumulatif kemasukan semula ke hospital (HOSPITAL SUNGAI BULUH)
Sibu,20/11/2020,17,2,1055,8,10520,9465,0,19,971,57,0,0,8,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,7,0,0,2,0,811,41,49,68,2,9,9,3,1,0
Kapit,20/11/2020,0,2,1055,8,10520,9465,0,19,971,57,0,0,8,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,7,0,0,2,0,811,41,49,68,2,9,9,3,1,0
Mukah,20/11/2020,4,2,1055,8,10520,9465,0,19,971,57,0,0,8,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,7,0,0,2,0,811,41,49,68,2,9,9,3,1,0
Bintulu,20/11/2020,49,2,1055,8,10520,9465,0,19,971,57,0,0,8,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,7,0,0,2,0,811,41,49,68,2,9,9,3,1,0
Miri,20/11/2020,58,2,1055,8,10520,9465,0,19,971,57,0,0,8,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,7,0,0,2,0,811,41,49,68,2,9,9,3,1,0
Limbang,20/11/2020,21,2,1055,8,10520,9465,0,19,971,57,0,0,8,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,7,0,0,2,0,811,41,49,68,2,9,9,3,1,0
Kuching,21/11/2020,721,0,1055,5,10525,9470,0,19,972,56,0,0,8,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,1,0,0,2,0,811,41,49,68,2,9,9,3,1,0
Samarahan,21/11/2020,128,0,1055,5,10525,9470,0,19,972,56,0,0,8,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,1,0,0,2,0,811,41,49,68,2,9,9,3,1,0
Serian,21/11/2020,28,0,1055,5,10525,9470,0,19,972,56,0,0,8,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,1,0,0,2,0,811,41,49,68,2,9,9,3,1,0
Sri Aman,21/11/2020,7,0,1055,5,10525,9470,0,19,972,56,0,0,8,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,1,0,0,2,0,811,41,49,68,2,9,9,3,1,0
Betong,21/11/2020,16,0,1055,5,10525,9470,0,19,972,56,0,0,8,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,1,0,0,2,0,811,41,49,68,2,9,9,3,1,0
Sarikei,21/11/2020,6,0,1055,5,10525,9470,0,19,972,56,0,0,8,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,1,0,0,2,0,811,41,49,68,2,9,9,3,1,0
Sibu,21/11/2020,17,0,1055,5,10525,9470,0,19,972,56,0,0,8,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,1,0,0,2,0,811,41,49,68,2,9,9,3,1,0
Kapit,21/11/2020,0,0,1055,5,10525,9470,0,19,972,56,0,0,8,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,1,0,0,2,0,811,41,49,68,2,9,9,3,1,0
Mukah,21/11/2020,4,0,1055,5,10525,9470,0,19,972,56,0,0,8,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,1,0,0,2,0,811,41,49,68,2,9,9,3,1,0
Bintulu,21/11/2020,49,0,1055,5,10525,9470,0,19,972,56,0,0,8,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,1,0,0,2,0,811,41,49,68,2,9,9,3,1,0
Miri,21/11/2020,58,0,1055,5,10525,9470,0,19,972,56,0,0,8,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,1,0,0,2,0,811,41,49,68,2,9,9,3,1,0
Limbang,21/11/2020,21,0,1055,5,10525,9470,0,19,972,56,0,0,8,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,1,0,0,2,0,811,41,49,68,2,9,9,3,1,0
Kuching,22/11/2020,721,0,1055,38,10563,9506,2,19,977,53,0,0,6,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,3,0,0,2,0,815,41,49,70,2,9,9,3,1,0
Samarahan,22/11/2020,128,0,1055,38,10563,9506,2,19,977,53,0,0,6,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,3,0,0,2,0,815,41,49,70,2,9,9,3,1,0
Serian,22/11/2020,28,0,1055,38,10563,9506,2,19,977,53,0,0,6,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,3,0,0,2,0,815,41,49,70,2,9,9,3,1,0
Sri Aman,22/11/2020,7,0,1055,38,10563,9506,2,19,977,53,0,0,6,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,3,0,0,2,0,815,41,49,70,2,9,9,3,1,0
Betong,22/11/2020,16,0,1055,38,10563,9506,2,19,977,53,0,0,6,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,3,0,0,2,0,815,41,49,70,2,9,9,3,1,0
Sarikei,22/11/2020,6,0,1055,38,10563,9506,2,19,977,53,0,0,6,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,3,0,0,2,0,815,41,49,70,2,9,9,3,1,0
Sibu,22/11/2020,17,0,1055,38,10563,9506,2,19,977,53,0,0,6,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,3,0,0,2,0,815,41,49,70,2,9,9,3,1,0
Kapit,22/11/2020,0,0,1055,38,10563,9506,2,19,977,53,0,0,6,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,3,0,0,2,0,815,41,49,70,2,9,9,3,1,0
Mukah,22/11/2020,4,0,1055,38,10563,9506,2,19,977,53,0,0,6,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,3,0,0,2,0,815,41,49,70,2,9,9,3,1,0
Bintulu,22/11/2020,49,0,1055,38,10563,9506,2,19,977,53,0,0,6,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,3,0,0,2,0,815,41,49,70,2,9,9,3,1,0
Miri,22/11/2020,58,0,1055,38,10563,9506,2,19,977,53,0,0,6,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,3,0,0,2,0,815,41,49,70,2,9,9,3,1,0
Limbang,22/11/2020,21,0,1055,38,10563,9506,2,19,977,53,0,0,6,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,3,0,0,2,0,815,41,49,70,2,9,9,3,1,0
Kuching,23/11/2020,721,0,1055,9,10572,9516,1,19,982,48,0,0,6,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,5,0,0,0,0,820,41,49,70,2,9,9,3,1,0
Samarahan,23/11/2020,128,0,1055,9,10572,9516,1,19,982,48,0,0,6,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,5,0,0,0,0,820,41,49,70,2,9,9,3,1,0
Serian,23/11/2020,28,0,1055,9,10572,9516,1,19,982,48,0,0,6,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,5,0,0,0,0,820,41,49,70,2,9,9,3,1,0
Sri Aman,23/11/2020,7,0,1055,9,10572,9516,1,19,982,48,0,0,6,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,5,0,0,0,0,820,41,49,70,2,9,9,3,1,0
Betong,23/11/2020,16,0,1055,9,10572,9516,1,19,982,48,0,0,6,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,5,0,0,0,0,820,41,49,70,2,9,9,3,1,0
Sarikei,23/11/2020,6,0,1055,9,10572,9516,1,19,982,48,0,0,6,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,5,0,0,0,0,820,41,49,70,2,9,9,3,1,0
Sibu,23/11/2020,17,0,1055,9,10572,9516,1,19,982,48,0,0,6,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,5,0,0,0,0,820,41,49,70,2,9,9,3,1,0
Kapit,23/11/2020,0,0,1055,9,10572,9516,1,19,982,48,0,0,6,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,5,0,0,0,0,820,41,49,70,2,9,9,3,1,0
Mukah,23/11/2020,4,0,1055,9,10572,9516,1,19,982,48,0,0,6,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,5,0,0,0,0,820,41,49,70,2,9,9,3,1,0
Bintulu,23/11/2020,49,0,1055,9,10572,9516,1,19,982,48,0,0,6,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,5,0,0,0,0,820,41,49,70,2,9,9,3,1,0
Miri,23/11/2020,58,0,1055,9,10572,9516,1,19,982,48,0,0,6,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,5,0,0,0,0,820,41,49,70,2,9,9,3,1,0
Limbang,23/11/2020,21,0,1055,9,10572,9516,1,19,982,48,0,0,6,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,5,0,0,0,0,820,41,49,70,2,9,9,3,1,0
Kuching,24/11/2020,722,1,1056,25,10597,9539,2,19,992,41,0,0,4,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,8,0,0,2,0,828,41,49,72,2,9,9,3,1,0
Samarahan,24/11/2020,128,1,1056,25,10597,9539,2,19,992,41,0,0,4,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,8,0,0,2,0,828,41,49,72,2,9,9,3,1,0
Serian,24/11/2020,28,1,1056,25,10597,9539,2,19,992,41,0,0,4,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,8,0,0,2,0,828,41,49,72,2,9,9,3,1,0
Sri Aman,24/11/2020,7,1,1056,25,10597,9539,2,19,992,41,0,0,4,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,8,0,0,2,0,828,41,49,72,2,9,9,3,1,0
Betong,24/11/2020,16,1,1056,25,10597,9539,2,19,992,41,0,0,4,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,8,0,0,2,0,828,41,49,72,2,9,9,3,1,0
Sarikei,24/11/2020,6,1,1056,25,10597,9539,2,19,992,41,0,0,4,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,8,0,0,2,0,828,41,49,72,2,9,9,3,1,0
Sibu,24/11/2020,17,1,1056,25,10597,9539,2,19,992,41,0,0,4,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,8,0,0,2,0,828,41,49,72,2,9,9,3,1,0
Kapit,24/11/2020,0,1,1056,25,10597,9539,2,19,992,41,0,0,4,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,8,0,0,2,0,828,41,49,72,2,9,9,3,1,0
Mukah,24/11/2020,4,1,1056,25,10597,9539,2,19,992,41,0,0,4,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,8,0,0,2,0,828,41,49,72,2,9,9,3,1,0
Bintulu,24/11/2020,49,1,1056,25,10597,9539,2,19,992,41,0,0,4,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,8,0,0,2,0,828,41,49,72,2,9,9,3,1,0
Miri,24/11/2020,58,1,1056,25,10597,9539,2,19,992,41,0,0,4,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,8,0,0,2,0,828,41,49,72,2,9,9,3,1,0
Limbang,24/11/2020,21,1,1056,25,10597,9539,2,19,992,41,0,0,4,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,8,0,0,2,0,828,41,49,72,2,9,9,3,1,0
Kuching,25/11/2020,722,2,1058,27,10624,9562,4,19,1008,27,2,0,2,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,14,0,0,2,0,842,41,49,74,2,9,9,3,1,0
Samarahan,25/11/2020,128,2,1058,27,10624,9562,4,19,1008,27,2,0,2,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,14,0,0,2,0,842,41,49,74,2,9,9,3,1,0
Serian,25/11/2020,28,2,1058,27,10624,9562,4,19,1008,27,2,0,2,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,14,0,0,2,0,842,41,49,74,2,9,9,3,1,0
Sri Aman,25/11/2020,7,2,1058,27,10624,9562,4,19,1008,27,2,0,2,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,14,0,0,2,0,842,41,49,74,2,9,9,3,1,0
Betong,25/11/2020,16,2,1058,27,10624,9562,4,19,1008,27,2,0,2,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,14,0,0,2,0,842,41,49,74,2,9,9,3,1,0
Sarikei,25/11/2020,6,2,1058,27,10624,9562,4,19,1008,27,2,0,2,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,14,0,0,2,0,842,41,49,74,2,9,9,3,1,0
Sibu,25/11/2020,19,2,1058,27,10624,9562,4,19,1008,27,2,0,2,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,14,0,0,2,0,842,41,49,74,2,9,9,3,1,0
Kapit,25/11/2020,0,2,1058,27,10624,9562,4,19,1008,27,2,0,2,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,14,0,0,2,0,842,41,49,74,2,9,9,3,1,0
Mukah,25/11/2020,4,2,1058,27,10624,9562,4,19,1008,27,2,0,2,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,14,0,0,2,0,842,41,49,74,2,9,9,3,1,0
Bintulu,25/11/2020,49,2,1058,27,10624,9562,4,19,1008,27,2,0,2,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,14,0,0,2,0,842,41,49,74,2,9,9,3,1,0
Miri,25/11/2020,58,2,1058,27,10624,9562,4,19,1008,27,2,0,2,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,14,0,0,2,0,842,41,49,74,2,9,9,3,1,0
Limbang,25/11/2020,21,2,1058,27,10624,9562,4,19,1008,27,2,0,2,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,14,0,0,2,0,842,41,49,74,2,9,9,3,1,0
Kuching,26/11/2020,726,4,1062,43,10667,9605,0,19,1015,25,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,6,0,0,1,0,848,41,49,75,2,9,9,3,1,0
Samarahan,26/11/2020,128,4,1062,43,10667,9605,0,19,1015,25,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,6,0,0,1,0,848,41,49,75,2,9,9,3,1,0
Serian,26/11/2020,28,4,1062,43,10667,9605,0,19,1015,25,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,6,0,0,1,0,848,41,49,75,2,9,9,3,1,0
Sri Aman,26/11/2020,7,4,1062,43,10667,9605,0,19,1015,25,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,6,0,0,1,0,848,41,49,75,2,9,9,3,1,0
Betong,26/11/2020,16,4,1062,43,10667,9605,0,19,1015,25,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,6,0,0,1,0,848,41,49,75,2,9,9,3,1,0
Sarikei,26/11/2020,6,4,1062,43,10667,9605,0,19,1015,25,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,6,0,0,1,0,848,41,49,75,2,9,9,3,1,0
Sibu,26/11/2020,19,4,1062,43,10667,9605,0,19,1015,25,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,6,0,0,1,0,848,41,49,75,2,9,9,3,1,0
Kapit,26/11/2020,0,4,1062,43,10667,9605,0,19,1015,25,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,6,0,0,1,0,848,41,49,75,2,9,9,3,1,0
Mukah,26/11/2020,4,4,1062,43,10667,9605,0,19,1015,25,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,6,0,0,1,0,848,41,49,75,2,9,9,3,1,0
Bintulu,26/11/2020,49,4,1062,43,10667,9605,0,19,1015,25,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,6,0,0,1,0,848,41,49,75,2,9,9,3,1,0
Miri,26/11/2020,58,4,1062,43,10667,9605,0,19,1015,25,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,6,0,0,1,0,848,41,49,75,2,9,9,3,1,0
Limbang,26/11/2020,21,4,1062,43,10667,9605,0,19,1015,25,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,6,0,0,1,0,848,41,49,75,2,9,9,3,1,0
Kuching,27/11/2020,726,0,1062,17,10684,9621,1,19,1018,22,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,3,0,0,0,0,851,41,49,75,2,9,9,3,1,0
Samarahan,27/11/2020,128,0,1062,17,10684,9621,1,19,1018,22,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,3,0,0,0,0,851,41,49,75,2,9,9,3,1,0
Serian,27/11/2020,28,0,1062,17,10684,9621,1,19,1018,22,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,3,0,0,0,0,851,41,49,75,2,9,9,3,1,0
Sri Aman,27/11/2020,7,0,1062,17,10684,9621,1,19,1018,22,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,3,0,0,0,0,851,41,49,75,2,9,9,3,1,0
Betong,27/11/2020,16,0,1062,17,10684,9621,1,19,1018,22,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,3,0,0,0,0,851,41,49,75,2,9,9,3,1,0
Sarikei,27/11/2020,6,0,1062,17,10684,9621,1,19,1018,22,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,3,0,0,0,0,851,41,49,75,2,9,9,3,1,0
Sibu,27/11/2020,19,0,1062,17,10684,9621,1,19,1018,22,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,3,0,0,0,0,851,41,49,75,2,9,9,3,1,0
Kapit,27/11/2020,0,0,1062,17,10684,9621,1,19,1018,22,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,3,0,0,0,0,851,41,49,75,2,9,9,3,1,0
Mukah,27/11/2020,4,0,1062,17,10684,9621,1,19,1018,22,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,3,0,0,0,0,851,41,49,75,2,9,9,3,1,0
Bintulu,27/11/2020,49,0,1062,17,10684,9621,1,19,1018,22,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,3,0,0,0,0,851,41,49,75,2,9,9,3,1,0
Miri,27/11/2020,58,0,1062,17,10684,9621,1,19,1018,22,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,3,0,0,0,0,851,41,49,75,2,9,9,3,1,0
Limbang,27/11/2020,21,0,1062,17,10684,9621,1,19,1018,22,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,3,0,0,0,0,851,41,49,75,2,9,9,3,1,0
Kuching,28/11/2020,726,0,1062,24,10708,9644,2,19,1020,20,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,2,0,0,0,0,853,41,49,75,2,9,9,3,1,0
Samarahan,28/11/2020,128,0,1062,24,10708,9644,2,19,1020,20,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,2,0,0,0,0,853,41,49,75,2,9,9,3,1,0
Serian,28/11/2020,28,0,1062,24,10708,9644,2,19,1020,20,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,2,0,0,0,0,853,41,49,75,2,9,9,3,1,0
Sri Aman,28/11/2020,7,0,1062,24,10708,9644,2,19,1020,20,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,2,0,0,0,0,853,41,49,75,2,9,9,3,1,0
Betong,28/11/2020,16,0,1062,24,10708,9644,2,19,1020,20,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,2,0,0,0,0,853,41,49,75,2,9,9,3,1,0
Sarikei,28/11/2020,6,0,1062,24,10708,9644,2,19,1020,20,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,2,0,0,0,0,853,41,49,75,2,9,9,3,1,0
Sibu,28/11/2020,19,0,1062,24,10708,9644,2,19,1020,20,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,2,0,0,0,0,853,41,49,75,2,9,9,3,1,0
Kapit,28/11/2020,0,0,1062,24,10708,9644,2,19,1020,20,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,2,0,0,0,0,853,41,49,75,2,9,9,3,1,0
Mukah,28/11/2020,4,0,1062,24,10708,9644,2,19,1020,20,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,2,0,0,0,0,853,41,49,75,2,9,9,3,1,0
Bintulu,28/11/2020,49,0,1062,24,10708,9644,2,19,1020,20,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,2,0,0,0,0,853,41,49,75,2,9,9,3,1,0
Miri,28/11/2020,58,0,1062,24,10708,9644,2,19,1020,20,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,2,0,0,0,0,853,41,49,75,2,9,9,3,1,0
Limbang,28/11/2020,21,0,1062,24,10708,9644,2,19,1020,20,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,2,0,0,0,0,853,41,49,75,2,9,9,3,1,0
Kuching,29/11/2020,726,0,1062,9,10717,9655,0,19,1020,20,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,0,0,0,0,0,853,41,49,75,2,9,9,3,1,0
Samarahan,29/11/2020,128,0,1062,9,10717,9655,0,19,1020,20,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,0,0,0,0,0,853,41,49,75,2,9,9,3,1,0
Serian,29/11/2020,28,0,1062,9,10717,9655,0,19,1020,20,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,0,0,0,0,0,853,41,49,75,2,9,9,3,1,0
Sri Aman,29/11/2020,7,0,1062,9,10717,9655,0,19,1020,20,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,0,0,0,0,0,853,41,49,75,2,9,9,3,1,0
Betong,29/11/2020,16,0,1062,9,10717,9655,0,19,1020,20,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,0,0,0,0,0,853,41,49,75,2,9,9,3,1,0
Sarikei,29/11/2020,6,0,1062,9,10717,9655,0,19,1020,20,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,0,0,0,0,0,853,41,49,75,2,9,9,3,1,0
Sibu,29/11/2020,19,0,1062,9,10717,9655,0,19,1020,20,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,0,0,0,0,0,853,41,49,75,2,9,9,3,1,0
Kapit,29/11/2020,0,0,1062,9,10717,9655,0,19,1020,20,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,0,0,0,0,0,853,41,49,75,2,9,9,3,1,0
Mukah,29/11/2020,4,0,1062,9,10717,9655,0,19,1020,20,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,0,0,0,0,0,853,41,49,75,2,9,9,3,1,0
Bintulu,29/11/2020,49,0,1062,9,10717,9655,0,19,1020,20,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,0,0,0,0,0,853,41,49,75,2,9,9,3,1,0
Miri,29/11/2020,58,0,1062,9,10717,9655,0,19,1020,20,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,0,0,0,0,0,853,41,49,75,2,9,9,3,1,0
Limbang,29/11/2020,21,0,1062,9,10717,9655,0,19,1020,20,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,0,0,0,0,0,853,41,49,75,2,9,9,3,1,0
Kuching,30/11/2020,726,2,1064,3,10720,9656,0,19,1022,18,2,0,3,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,2,0,0,0,0,855,41,49,75,2,9,9,3,1,0
Samarahan,30/11/2020,128,2,1064,3,10720,9656,0,19,1022,18,2,0,3,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,2,0,0,0,0,855,41,49,75,2,9,9,3,1,0
Serian,30/11/2020,28,2,1064,3,10720,9656,0,19,1022,18,2,0,3,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,2,0,0,0,0,855,41,49,75,2,9,9,3,1,0
Sri Aman,30/11/2020,7,2,1064,3,10720,9656,0,19,1022,18,2,0,3,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,2,0,0,0,0,855,41,49,75,2,9,9,3,1,0
Betong,30/11/2020,16,2,1064,3,10720,9656,0,19,1022,18,2,0,3,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,2,0,0,0,0,855,41,49,75,2,9,9,3,1,0
Sarikei,30/11/2020,6,2,1064,3,10720,9656,0,19,1022,18,2,0,3,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,2,0,0,0,0,855,41,49,75,2,9,9,3,1,0
Sibu,30/11/2020,19,2,1064,3,10720,9656,0,19,1022,18,2,0,3,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,2,0,0,0,0,855,41,49,75,2,9,9,3,1,0
Kapit,30/11/2020,0,2,1064,3,10720,9656,0,19,1022,18,2,0,3,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,2,0,0,0,0,855,41,49,75,2,9,9,3,1,0
Mukah,30/11/2020,4,2,1064,3,10720,9656,0,19,1022,18,2,0,3,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,2,0,0,0,0,855,41,49,75,2,9,9,3,1,0
Bintulu,30/11/2020,49,2,1064,3,10720,9656,0,19,1022,18,2,0,3,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,2,0,0,0,0,855,41,49,75,2,9,9,3,1,0
Miri,30/11/2020,58,2,1064,3,10720,9656,0,19,1022,18,2,0,3,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,2,0,0,0,0,855,41,49,75,2,9,9,3,1,0
Limbang,30/11/2020,23,2,1064,3,10720,9656,0,19,1022,18,2,0,3,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,2,0,0,0,0,855,41,49,75,2,9,9,3,1,0
